 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 124   1     0.05   0.06   0.06     0.00   0.00   0.00     0.01   0.01   0.01
 125   1    -0.08   0.03   0.11    -0.00   0.00   0.00     0.00   0.00  -0.00
 126   1    -0.03   0.13  -0.07    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 127   1    -0.11   0.02   0.10    -0.00   0.00   0.00    -0.00  -0.00   0.00
 128   1    -0.06   0.13  -0.10    -0.00   0.00  -0.00    -0.00  -0.00   0.00
 129   1    -0.04   0.01   0.06    -0.00   0.00   0.00     0.01  -0.00  -0.02
 130   1     0.03   0.10  -0.01     0.00   0.00  -0.00    -0.00  -0.02  -0.00
 131   1    -0.06   0.01   0.08    -0.00   0.00   0.00     0.01  -0.00  -0.01
 132   1     0.01   0.07   0.00     0.00   0.00   0.00    -0.01  -0.02   0.00
 133   1    -0.00  -0.00   0.03    -0.00  -0.00   0.00     0.00   0.00  -0.03
 134   1     0.02   0.03   0.00     0.00  -0.00  -0.00    -0.01  -0.02  -0.00
 135   1    -0.00  -0.01   0.04    -0.00  -0.00   0.00     0.00   0.00  -0.03
 136   1     0.02   0.03   0.00    -0.00  -0.00   0.00    -0.02  -0.03  -0.00
 137   1    -0.00  -0.00   0.01     0.00  -0.00  -0.00     0.01   0.00  -0.03
 138   1    -0.01   0.01  -0.00     0.00  -0.00   0.00     0.02  -0.02   0.00
 139   1    -0.00  -0.00   0.01     0.00  -0.00  -0.00     0.00   0.00  -0.03
 140   1    -0.00   0.01  -0.00     0.00  -0.00   0.00     0.01  -0.03   0.00
 141   1     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.01
 142   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.01  -0.01   0.00
 143   1     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.01  -0.00  -0.01
 144   1    -0.00   0.00  -0.00     0.00  -0.01   0.00     0.00  -0.01   0.00
 145   1     0.00   0.00   0.00    -0.08  -0.02  -0.01     0.08   0.02   0.01
 146   1     0.00  -0.00   0.00    -0.00  -0.02   0.05     0.00   0.02  -0.06
 147   1     0.00   0.00   0.00    -0.05  -0.02  -0.00     0.06   0.02  -0.00
 148   1     0.00  -0.00   0.00     0.01  -0.03   0.08    -0.01   0.03  -0.09
 149   1     0.00  -0.00  -0.00    -0.00   0.05   0.12     0.01  -0.05  -0.11
 150   1     0.00   0.00   0.00    -0.13  -0.01  -0.00     0.13   0.01   0.01
 151   1     0.00   0.00   0.00    -0.00   0.06   0.12     0.00  -0.06  -0.12
 152   1     0.00   0.00   0.00    -0.13   0.00  -0.01     0.12  -0.00   0.01
 153   1    -0.00  -0.00  -0.00     0.01   0.03   0.12    -0.00  -0.01  -0.07
 154   1     0.00   0.00  -0.00    -0.08  -0.09   0.02     0.06   0.06  -0.01
 155   1     0.00  -0.00  -0.00     0.00   0.04   0.11    -0.00  -0.03  -0.08
 156   1     0.00   0.00  -0.00    -0.08  -0.07   0.02     0.05   0.04  -0.02
 157   1     0.00  -0.00  -0.00    -0.04   0.09   0.07    -0.00   0.02   0.01
 158   1     0.00   0.00  -0.00    -0.09  -0.07   0.02     0.00   0.01   0.00
 159   1     0.00  -0.00  -0.00    -0.04   0.08   0.05    -0.00  -0.01  -0.00
 160   1     0.00   0.00  -0.00    -0.09  -0.06   0.01    -0.01  -0.01  -0.00
 161   1     0.00  -0.00   0.00    -0.06   0.10  -0.02    -0.05   0.09  -0.02
 162   1     0.00   0.00  -0.00    -0.09  -0.07   0.00    -0.07  -0.05  -0.00
 163   1     0.00  -0.00   0.00    -0.06   0.09  -0.03    -0.04   0.06  -0.02
 164   1     0.00   0.00   0.00    -0.09  -0.07  -0.01    -0.08  -0.07  -0.01
 165   1     0.00  -0.00  -0.00    -0.05   0.09  -0.01    -0.06   0.12  -0.01
 166   1     0.00   0.00  -0.00    -0.07  -0.04   0.08    -0.09  -0.05   0.10
 167   1     0.00  -0.00   0.00    -0.06   0.09  -0.02    -0.07   0.11  -0.02
 168   1     0.00   0.00  -0.00    -0.07  -0.03   0.06    -0.09  -0.05   0.08
 169   1     0.00   0.00  -0.00    -0.03  -0.03   0.03    -0.06  -0.04   0.05
 170   1     0.00  -0.00   0.00    -0.04   0.02  -0.05    -0.07   0.02  -0.07
 171   1     0.00   0.00  -0.00    -0.04  -0.03   0.04    -0.06  -0.04   0.06
 172   1     0.00  -0.00   0.00    -0.03   0.01  -0.02    -0.06   0.02  -0.04
 173   1     0.00   0.00   0.00    -0.01  -0.01  -0.01    -0.02  -0.02  -0.04
 174   1     0.00   0.00  -0.00    -0.00  -0.01   0.01    -0.01  -0.03   0.02
 175   1     0.00   0.00   0.00    -0.01  -0.01  -0.02    -0.02  -0.02  -0.04
 176   1     0.00   0.00  -0.00    -0.00  -0.01   0.01    -0.01  -0.04   0.03
 177   1     0.00   0.00   0.00    -0.00  -0.00  -0.01    -0.00  -0.02  -0.05
 178   1    -0.00   0.00  -0.00     0.00  -0.01   0.00     0.03  -0.03   0.01
 179   1     0.00   0.00   0.00    -0.00  -0.00  -0.01    -0.01  -0.03  -0.05
 180   1    -0.00   0.00  -0.00     0.00  -0.01   0.00     0.03  -0.04   0.02
 181   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.02  -0.04
 182   1    -0.00   0.00  -0.00     0.01  -0.00   0.00     0.05  -0.01   0.00
 183   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.01    -0.01  -0.03  -0.05
 184   1    -0.00  -0.00  -0.00     0.00  -0.00   0.00     0.04  -0.01   0.00
 185   1    -0.00  -0.01  -0.00    -0.00  -0.00  -0.00    -0.01  -0.02  -0.01
 186   1     0.00  -0.00   0.00     0.00  -0.00   0.00     0.02  -0.01   0.01
 187   1    -0.00  -0.01  -0.00    -0.00  -0.00  -0.00    -0.01  -0.03  -0.01
 188   1     0.00  -0.00   0.00     0.00  -0.00   0.00     0.02  -0.01   0.01
 189   1    -0.05  -0.03   0.01    -0.00  -0.00   0.00    -0.01  -0.01   0.00
 190   1     0.01   0.00   0.03     0.00   0.00   0.00     0.00   0.00   0.01
 191   1    -0.02  -0.02   0.01    -0.00  -0.00   0.00    -0.01  -0.01   0.00
 192   1     0.02   0.00   0.05     0.00   0.00   0.00     0.00   0.00   0.01
 193   1     0.07  -0.01   0.12     0.00  -0.00   0.00     0.00  -0.00   0.01
 194   1    -0.01  -0.08   0.00    -0.00  -0.00   0.00    -0.00  -0.01  -0.00
 195   1     0.03  -0.01   0.09     0.00  -0.00   0.00     0.00  -0.00   0.01
 196   1    -0.06  -0.13  -0.01    -0.00  -0.00  -0.00    -0.00  -0.01   0.00
 197   1     0.06  -0.10  -0.01     0.00  -0.00   0.00    -0.00   0.00   0.00
 198   1    -0.07  -0.04   0.11     0.00   0.00  -0.00    -0.00  -0.00   0.00
 199   1     0.12  -0.11   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
 200   1    -0.01  -0.02   0.09    -0.00  -0.00   0.00     0.00  -0.00  -0.00
                    439                    440                    441
                        a                      a                      a 
 Frequencies --  1339.6497              1340.1001              1345.3343
 Red. masses --     8.7964                 8.7928                 8.9858
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.6527                 4.3167                 2.0299
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05   0.02   0.05     0.01   0.00   0.01     0.06   0.05   0.08
   2   6    -0.05   0.03  -0.03    -0.00   0.00  -0.00    -0.09   0.04  -0.07
   3   6     0.01  -0.08  -0.01     0.00  -0.01  -0.00     0.03  -0.15  -0.02
   4   6     0.04   0.03   0.04     0.00   0.00   0.00     0.08   0.03   0.08
   5   6    -0.05   0.03  -0.03    -0.01   0.00  -0.00    -0.07   0.07  -0.05
   6   6     0.01  -0.08  -0.01     0.00  -0.01  -0.00     0.02  -0.16  -0.04
   7   6    -0.01   0.02   0.01    -0.00   0.01  -0.00    -0.01  -0.05   0.07
   8   6    -0.00  -0.02   0.02    -0.00  -0.00   0.01     0.05  -0.01  -0.06
   9   6     0.00  -0.01  -0.01     0.00  -0.01  -0.00    -0.08   0.07   0.02
  10   6     0.01   0.00  -0.02     0.00   0.00  -0.01     0.02  -0.07   0.05
  11   6    -0.01   0.01   0.00    -0.00   0.00   0.01     0.03   0.04  -0.09
  12   6     0.02  -0.01  -0.01     0.01  -0.01  -0.00    -0.05   0.07   0.02
  13   6    -0.07  -0.08   0.06    -0.01  -0.01   0.01    -0.06  -0.10   0.05
  14   6     0.07   0.03  -0.07     0.01   0.00  -0.01     0.09   0.06  -0.09
  15   6    -0.03   0.07   0.04    -0.00   0.01   0.00    -0.03   0.09   0.07
  16   6    -0.04  -0.08   0.03    -0.00  -0.01   0.00    -0.07  -0.10   0.06
  17   6     0.07   0.06  -0.07     0.01   0.01  -0.01     0.08   0.04  -0.09
  18   6    -0.02   0.06   0.04    -0.00   0.01   0.00    -0.02   0.10   0.06
  19   6    -0.10  -0.16   0.08    -0.02  -0.03   0.01    -0.01  -0.02  -0.01
  20   6     0.06   0.10  -0.16     0.01   0.02  -0.02     0.02   0.03  -0.02
  21   6     0.06   0.09   0.11     0.01   0.02   0.02    -0.01   0.01   0.02
  22   6    -0.09  -0.16   0.08    -0.01  -0.03   0.01    -0.02  -0.03   0.04
  23   6     0.07   0.13  -0.15     0.01   0.02  -0.02    -0.00  -0.00  -0.03
  24   6     0.04   0.07   0.14     0.01   0.01   0.02     0.02   0.02   0.03
  25   6     0.07  -0.17   0.12     0.01  -0.03   0.02    -0.03   0.09  -0.07
  26   6    -0.02   0.11  -0.19    -0.00   0.02  -0.03    -0.00  -0.04   0.10
  27   6    -0.10   0.10   0.10    -0.02   0.02   0.02     0.07  -0.06  -0.06
  28   6     0.07  -0.15   0.11     0.01  -0.03   0.02    -0.04   0.08  -0.04
  29   6    -0.01   0.09  -0.18    -0.00   0.02  -0.03     0.01  -0.06   0.09
  30   6    -0.11   0.09   0.12    -0.02   0.02   0.02     0.05  -0.06  -0.08
  31   6     0.07  -0.09   0.05     0.01  -0.01   0.01    -0.06   0.08  -0.05
  32   6    -0.09   0.04  -0.10    -0.01   0.01  -0.01     0.08  -0.03   0.09
  33   6    -0.03   0.08   0.01    -0.00   0.01  -0.00     0.02  -0.09  -0.02
  34   6     0.09  -0.05   0.10     0.01  -0.01   0.02    -0.08   0.06  -0.08
  35   6    -0.08   0.02  -0.10    -0.01   0.00  -0.01     0.08  -0.02   0.09
  36   6     0.04   0.07   0.06     0.01   0.01   0.01    -0.03  -0.08  -0.06
  37   6     0.04  -0.00   0.03    -0.02   0.01  -0.02    -0.03   0.01  -0.04
  38   6    -0.04  -0.00  -0.02     0.03   0.00   0.01     0.04   0.00   0.02
  39   6     0.00   0.01  -0.02    -0.02  -0.02   0.01    -0.02  -0.02   0.03
  40   6     0.02   0.00   0.02    -0.01   0.01  -0.03    -0.02   0.00  -0.03
  41   6    -0.02  -0.00  -0.01     0.03  -0.00   0.03     0.03   0.00   0.01
  42   6     0.03  -0.01  -0.01    -0.01  -0.01   0.01    -0.04   0.00   0.02
  43   6    -0.03  -0.01  -0.01     0.04   0.01   0.02     0.02   0.00   0.00
  44   6     0.02   0.01   0.03    -0.02  -0.02  -0.04    -0.01  -0.01  -0.01
  45   6     0.02  -0.01  -0.02    -0.04   0.01   0.02    -0.01   0.00   0.01
  46   6    -0.03  -0.01  -0.02     0.04   0.01   0.03     0.02   0.01   0.01
  47   6     0.02   0.01   0.03    -0.02  -0.02  -0.04    -0.01  -0.01  -0.02
  48   6     0.03  -0.01  -0.01    -0.03   0.01   0.03    -0.02   0.01   0.01
  49   6    -0.01  -0.01  -0.00     0.01   0.02   0.00    -0.02  -0.02  -0.02
  50   6     0.01   0.01   0.01    -0.01  -0.02  -0.02     0.01   0.01   0.02
  51   6     0.01   0.00  -0.01    -0.01  -0.00   0.01     0.01   0.01  -0.02
  52   6    -0.01  -0.01  -0.01     0.01   0.02   0.01    -0.02  -0.02  -0.00
  53   6     0.00   0.01   0.01    -0.00  -0.01  -0.02     0.01   0.02   0.02
  54   6     0.01   0.01  -0.01    -0.01  -0.01   0.02     0.01   0.01  -0.02
  55   6     0.00   0.01   0.00    -0.01  -0.02  -0.01    -0.03  -0.04  -0.01
  56   6     0.00  -0.01  -0.00    -0.00   0.01   0.01     0.00   0.05   0.02
  57   6    -0.01   0.00   0.01     0.01  -0.00  -0.01     0.04  -0.01  -0.02
  58   6     0.01   0.00  -0.00    -0.01  -0.01   0.00    -0.03  -0.04  -0.01
  59   6    -0.00  -0.01  -0.00     0.01   0.02   0.01     0.00   0.05   0.02
  60   6    -0.00  -0.00   0.00     0.01   0.00  -0.01     0.04  -0.00  -0.02
  61   6     0.01   0.03  -0.00    -0.02  -0.06   0.00    -0.02  -0.02   0.00
  62   6     0.00  -0.03   0.01    -0.00   0.05  -0.01     0.00   0.03  -0.01
  63   6    -0.03   0.00  -0.01     0.04  -0.01   0.01     0.02  -0.01   0.00
  64   6     0.02   0.03  -0.00    -0.03  -0.05   0.00    -0.01  -0.03   0.00
  65   6    -0.00  -0.03   0.01     0.00   0.06  -0.01    -0.01   0.03  -0.01
  66   6    -0.02   0.00  -0.01     0.04  -0.01   0.01     0.03  -0.00   0.01
  67   6     0.01   0.03  -0.03    -0.02  -0.04   0.04     0.00   0.02  -0.01
  68   6     0.00  -0.04   0.02    -0.00   0.06  -0.03     0.01  -0.02   0.00
  69   6    -0.03   0.02   0.02     0.04  -0.02  -0.02    -0.02   0.01   0.01
  70   6     0.01   0.03  -0.03    -0.02  -0.05   0.04     0.01   0.01  -0.01
  71   6     0.01  -0.04   0.02    -0.01   0.06  -0.02    -0.00  -0.02   0.01
  72   6    -0.03   0.01   0.02     0.05  -0.02  -0.03    -0.02   0.01   0.00
  73   6     0.01  -0.01   0.02    -0.02   0.00  -0.01     0.01  -0.02   0.04
  74   6     0.00   0.01  -0.02     0.01  -0.01   0.03     0.01   0.02  -0.04
  75   6    -0.02  -0.00   0.00     0.01   0.01   0.02    -0.04  -0.00   0.01
  76   6     0.00  -0.01   0.02    -0.00   0.00  -0.01     0.01  -0.02   0.04
  77   6     0.01   0.01  -0.02    -0.01  -0.00   0.00     0.01   0.02  -0.04
  78   6    -0.02  -0.00  -0.00     0.02   0.01  -0.00    -0.04  -0.00  -0.01
  79   6     0.00   0.00   0.00    -0.01   0.04  -0.09    -0.00   0.02  -0.04
  80   6    -0.00  -0.00   0.00     0.02   0.01   0.08     0.01   0.00   0.05
  81   6     0.00   0.00  -0.00    -0.03  -0.06   0.02    -0.01  -0.04   0.00
  82   6    -0.00  -0.00  -0.00    -0.00   0.05  -0.07    -0.00   0.02  -0.04
  83   6     0.00   0.00  -0.00     0.01  -0.04   0.10     0.01  -0.01   0.05
  84   6     0.00  -0.00  -0.00    -0.02  -0.04  -0.04    -0.01  -0.03  -0.02
  85   6     0.01  -0.00   0.01    -0.11   0.07  -0.17    -0.02   0.02  -0.02
  86   6    -0.00  -0.00  -0.01     0.07   0.03   0.18     0.02   0.00   0.04
  87   6    -0.00   0.01   0.00     0.06  -0.15  -0.04     0.01  -0.03  -0.01
  88   6     0.01  -0.01   0.01    -0.11   0.08  -0.15    -0.02   0.01  -0.03
  89   6    -0.01   0.00  -0.01     0.09  -0.02   0.20     0.01   0.00   0.03
  90   6    -0.00   0.01   0.01     0.05  -0.12  -0.09     0.01  -0.03  -0.02
  91   6     0.02   0.00   0.01    -0.20  -0.01  -0.10     0.00   0.00   0.01
  92   6    -0.01  -0.01  -0.02     0.15   0.06   0.18     0.01  -0.00  -0.00
  93   6    -0.01   0.01   0.01     0.11  -0.08  -0.12    -0.00  -0.00   0.01
  94   6     0.02   0.00   0.01    -0.19  -0.02  -0.12     0.00  -0.00  -0.01
  95   6    -0.01  -0.01  -0.02     0.10   0.06   0.18    -0.01   0.00  -0.00
  96   6    -0.01   0.01   0.01     0.12  -0.07  -0.12    -0.00   0.00  -0.00
  97   6     0.01   0.00   0.01    -0.10   0.00  -0.05     0.05   0.01   0.02
  98   6    -0.01  -0.01  -0.01     0.10   0.06   0.05    -0.03  -0.03  -0.02
  99   6    -0.01   0.01   0.00     0.03  -0.09   0.01    -0.02   0.04   0.01
 100   6     0.02   0.00   0.01    -0.11  -0.03  -0.07     0.05   0.00   0.02
 101   6    -0.01  -0.01  -0.01     0.08   0.07   0.05    -0.04  -0.03  -0.03
 102   6    -0.01   0.01  -0.00     0.03  -0.09   0.03    -0.02   0.05  -0.00
 103   6     0.03   0.01   0.02    -0.01  -0.01  -0.02     0.11   0.05   0.09
 104   6    -0.03  -0.02  -0.00     0.02   0.01   0.01    -0.12  -0.07  -0.02
 105   6     0.01   0.01  -0.02    -0.01  -0.01   0.01     0.05   0.04  -0.11
 106   6     0.02   0.01   0.03    -0.02  -0.01  -0.02     0.08   0.04   0.10
 107   6    -0.03  -0.02  -0.02     0.02   0.01   0.00    -0.12  -0.07  -0.05
 108   6     0.01   0.01  -0.02    -0.01   0.01   0.02     0.04   0.03  -0.11
 109   6    -0.02  -0.04  -0.02    -0.00   0.00  -0.00    -0.05  -0.09  -0.04
 110   6     0.02   0.02   0.04    -0.00  -0.00   0.00     0.06   0.05   0.10
 111   6    -0.00   0.03  -0.02     0.00   0.00  -0.00    -0.01   0.09  -0.07
 112   6    -0.02  -0.04  -0.02     0.00  -0.00   0.00    -0.06  -0.10  -0.07
 113   6     0.03   0.02   0.04     0.00   0.00   0.00     0.06   0.04   0.10
 114   6    -0.01   0.03  -0.03     0.00  -0.00  -0.00    -0.02   0.09  -0.07
 115   6    -0.00  -0.01   0.01    -0.01  -0.00   0.01     0.03  -0.02  -0.03
 116   6     0.01  -0.00  -0.02     0.01  -0.01  -0.00    -0.01   0.04  -0.02
 117   6    -0.00   0.01   0.00    -0.00   0.01  -0.01     0.01  -0.05   0.06
 118   6    -0.02   0.01   0.01    -0.01   0.00   0.01     0.00   0.02  -0.04
 119   6     0.01  -0.01   0.01     0.01  -0.01  -0.00    -0.04   0.02   0.03
 120   6    -0.00   0.01  -0.01    -0.00   0.01  -0.01     0.01  -0.04   0.04
 121   1    -0.05   0.04  -0.02    -0.01   0.00  -0.00    -0.07   0.07  -0.03
 122   1     0.01   0.03   0.03    -0.00   0.00   0.00     0.04   0.06   0.06
 123   1    -0.03   0.04  -0.02    -0.00   0.00  -0.00    -0.07   0.07  -0.05
 124   1     0.02   0.04   0.03     0.00   0.00   0.00     0.03   0.06   0.03
 125   1     0.00   0.00  -0.01    -0.00   0.00   0.00     0.05  -0.01  -0.07
 126   1    -0.00   0.01  -0.01    -0.00   0.01  -0.00     0.01  -0.05   0.02
 127   1    -0.01   0.00   0.01    -0.00   0.00   0.00     0.03  -0.01  -0.02
 128   1    -0.00   0.00   0.00    -0.00   0.00  -0.00     0.02  -0.07   0.05
 129   1     0.06  -0.01  -0.07     0.01  -0.00  -0.01     0.06  -0.01  -0.07
 130   1    -0.02  -0.08  -0.00    -0.00  -0.01  -0.00    -0.03  -0.11   0.00
 131   1     0.04  -0.01  -0.05     0.00  -0.00  -0.01     0.06  -0.01  -0.08
 132   1    -0.03  -0.09   0.01    -0.00  -0.01   0.00    -0.02  -0.09  -0.00
 133   1     0.02   0.02  -0.15     0.00   0.00  -0.02    -0.00  -0.00  -0.01
 134   1    -0.05  -0.12  -0.02    -0.01  -0.02  -0.00    -0.02  -0.03   0.00
 135   1     0.01   0.02  -0.14     0.00   0.00  -0.02     0.01   0.01  -0.04
 136   1    -0.08  -0.14  -0.01    -0.01  -0.02  -0.00    -0.00  -0.01  -0.01
 137   1     0.04   0.01  -0.15     0.01   0.00  -0.03    -0.02  -0.01   0.09
 138   1     0.09  -0.13   0.01     0.01  -0.02   0.00    -0.04   0.06  -0.00
 139   1     0.02   0.00  -0.16     0.00   0.00  -0.03    -0.01   0.00   0.07
 140   1     0.07  -0.15   0.02     0.01  -0.03   0.00    -0.04   0.09  -0.01
 141   1    -0.02  -0.03  -0.05    -0.00  -0.01  -0.01     0.02   0.03   0.05
 142   1     0.05  -0.09   0.02     0.01  -0.01   0.00    -0.04   0.08  -0.02
 143   1    -0.06  -0.03  -0.08    -0.01  -0.01  -0.01     0.05   0.03   0.08
 144   1     0.04  -0.08   0.02     0.01  -0.01   0.00    -0.04   0.08  -0.02
 145   1    -0.03  -0.01  -0.00     0.02   0.00   0.00     0.03   0.01   0.00
 146   1    -0.01  -0.01   0.01     0.00   0.01  -0.02     0.00   0.01  -0.02
 147   1    -0.03  -0.01  -0.01     0.02   0.01  -0.00     0.03   0.01   0.01
 148   1     0.00  -0.01   0.01    -0.00   0.01  -0.03    -0.00   0.01  -0.02
 149   1    -0.00   0.01   0.02     0.00  -0.01  -0.03     0.00  -0.00  -0.01
 150   1    -0.03  -0.00  -0.00     0.04   0.00   0.00     0.02   0.00   0.00
 151   1    -0.00   0.01   0.02     0.00  -0.02  -0.04     0.00  -0.01  -0.02
 152   1    -0.03  -0.00  -0.00     0.04  -0.00   0.00     0.01  -0.00  -0.00
 153   1     0.00   0.00   0.01     0.00  -0.00  -0.01     0.00   0.01   0.02
 154   1    -0.01  -0.01   0.00     0.01   0.02  -0.00    -0.01  -0.01   0.00
 155   1     0.00   0.00   0.01    -0.00  -0.01  -0.02    -0.00   0.00   0.01
 156   1    -0.01  -0.01   0.00     0.01   0.01  -0.00    -0.02  -0.01   0.00
 157   1     0.00  -0.01  -0.01    -0.01   0.02   0.01    -0.01   0.03   0.02
 158   1     0.00   0.00  -0.00    -0.01  -0.00   0.00    -0.03  -0.02   0.01
 159   1     0.00  -0.00  -0.00    -0.01   0.01   0.00    -0.02   0.03   0.02
 160   1     0.01   0.01  -0.00    -0.01  -0.01   0.00    -0.03  -0.02   0.00
 161   1     0.01  -0.02   0.01    -0.02   0.04  -0.01    -0.01   0.01  -0.00
 162   1     0.02   0.01   0.00    -0.03  -0.02  -0.00    -0.02  -0.02  -0.00
 163   1     0.01  -0.02   0.01    -0.02   0.03  -0.01    -0.01   0.02  -0.01
 164   1     0.02   0.02   0.00    -0.04  -0.03  -0.00    -0.01  -0.01  -0.00
 165   1     0.02  -0.03   0.00    -0.02   0.04  -0.00     0.01  -0.02   0.00
 166   1     0.02   0.01  -0.02    -0.03  -0.02   0.04     0.01   0.00  -0.01
 167   1     0.02  -0.03   0.01    -0.03   0.04  -0.01     0.01  -0.01   0.00
 168   1     0.02   0.01  -0.02    -0.03  -0.01   0.03     0.01   0.01  -0.01
 169   1     0.01   0.01  -0.01    -0.00   0.00  -0.00     0.02   0.02  -0.02
 170   1     0.02  -0.01   0.02    -0.02   0.01  -0.02     0.02  -0.01   0.02
 171   1     0.01   0.01  -0.01    -0.01  -0.01   0.01     0.02   0.02  -0.02
 172   1     0.01  -0.00   0.01    -0.01   0.00  -0.01     0.02  -0.01   0.02
 173   1     0.00  -0.00  -0.00     0.02   0.03   0.06     0.01   0.02   0.03
 174   1     0.00   0.00  -0.00     0.01   0.04  -0.02     0.00   0.02  -0.01
 175   1     0.00  -0.00   0.00     0.02   0.02   0.04     0.01   0.01   0.03
 176   1     0.00  -0.00   0.00     0.01   0.07  -0.05     0.01   0.03  -0.02
 177   1    -0.00  -0.00  -0.01     0.01   0.07   0.15     0.00   0.01   0.02
 178   1     0.01  -0.01   0.00    -0.09   0.09  -0.04    -0.02   0.02  -0.01
 179   1    -0.00  -0.00  -0.01     0.02   0.07   0.12     0.00   0.01   0.03
 180   1     0.01  -0.01   0.01    -0.09   0.12  -0.07    -0.01   0.02  -0.01
 181   1    -0.00  -0.01  -0.01     0.01   0.06   0.14    -0.00  -0.00  -0.01
 182   1     0.01  -0.00   0.00    -0.18   0.03  -0.01    -0.00  -0.00  -0.00
 183   1    -0.00  -0.01  -0.01     0.02   0.09   0.17     0.00   0.00   0.00
